,column_name,percent_missing
TransactionID_x,TransactionID_x,0.0
isFraud,isFraud,0.0
TransactionDT,TransactionDT,0.0
TransactionAmt,TransactionAmt,0.0
ProductCD,ProductCD,0.0
card1,card1,0.0
card2,card2,1.5126833068039423
card3,card3,0.26501168422122123
card4,card4,0.267043722694483
card5,card5,0.7212043214684865
card6,card6,0.26602770345785215
addr1,addr1,11.12642666034477
addr2,addr2,11.12642666034477
dist1,dist1,59.6523520845328
dist2,dist2,93.62837403054831
P_emaildomain,P_emaildomain,15.99485216920107
R_emaildomain,R_emaildomain,76.75161716395164
C1,C1,0.0
C2,C2,0.0
C3,C3,0.0
C4,C4,0.0
C5,C5,0.0
C6,C6,0.0
C7,C7,0.0
C8,C8,0.0
C9,C9,0.0
C10,C10,0.0
C11,C11,0.0
C12,C12,0.0
C13,C13,0.0
C14,C14,0.0
D1,D1,0.21488806854743117
D2,D2,47.54919226470688
D3,D3,44.514850814508755
D4,D4,28.604666915026925
D5,D5,52.46740271615809
D6,D6,87.60676668811597
D7,D7,93.40992989467267
D8,D8,87.31229044603245
D9,D9,87.31229044603245
D10,D10,12.873302401192129
D11,D11,47.29349409015477
D12,D12,89.04104717715988
D13,D13,89.50926270870728
D14,D14,89.46946862193924
D15,D15,15.090087038981272
M1,M1,45.90713584177194
M2,M2,45.90713584177194
M3,M3,45.90713584177194
M4,M4,47.658753005723575
M5,M5,59.34940901547736
M6,M6,28.678836319300977
M7,M7,58.63531682866529
M8,M8,58.633115453652586
M9,M9,58.633115453652586
V1,V1,47.29349409015477
V2,V2,47.29349409015477
V3,V3,47.29349409015477
V4,V4,47.29349409015477
V5,V5,47.29349409015477
V6,V6,47.29349409015477
V7,V7,47.29349409015477
V8,V8,47.29349409015477
V9,V9,47.29349409015477
V10,V10,47.29349409015477
V11,V11,47.29349409015477
V12,V12,12.881938564703491
V13,V13,12.881938564703491
V14,V14,12.881938564703491
V15,V15,12.881938564703491
V16,V16,12.881938564703491
V17,V17,12.881938564703491
V18,V18,12.881938564703491
V19,V19,12.881938564703491
V20,V20,12.881938564703491
V21,V21,12.881938564703491
V22,V22,12.881938564703491
V23,V23,12.881938564703491
